,feature,importance,fold
170,CC_NAME_CONTRACT_STATUS_Active_MEAN,0.0,3.0
516,WALLSMATERIAL_MODE_Block,0.0,3.0
172,CC_NAME_CONTRACT_STATUS_Active_SUM,0.0,3.0
450,PREV_NAME_TYPE_SUITE_Other_B_MEAN,0.0,3.0
116,CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.0,3.0
125,CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0.0,3.0
122,CC_AMT_DRAWINGS_CURRENT_MIN,0.0,3.0
161,CC_CNT_INSTALMENT_MATURE_CUM_MIN,0.0,3.0
526,WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0,3.0
82,BURO_CREDIT_ACTIVE_Sold_MEAN,0.0,3.0
517,WALLSMATERIAL_MODE_Mixed,0.0,3.0
83,BURO_CREDIT_DAY_OVERDUE_MAX,0.0,3.0
524,WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0,3.0
79,BURO_CNT_CREDIT_PROLONG_SUM,0.0,3.0
523,WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0,3.0
449,PREV_NAME_TYPE_SUITE_Other_A_MEAN,0.0,3.0
474,PREV_PRODUCT_COMBINATION_POSotherwithinterest_MEAN,0.0,3.0
473,PREV_PRODUCT_COMBINATION_POSmobilewithoutinterest_MEAN,0.0,3.0
151,CC_AMT_TOTAL_RECEIVABLE_VAR,0.0,3.0
77,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,3.0
471,PREV_PRODUCT_COMBINATION_POSindustrywithoutinterest_MEAN,0.0,3.0
157,CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0,3.0
129,CC_AMT_INST_MIN_REGULARITY_MIN,0.0,3.0
316,NONLIVINGAPARTMENTS_MODE,0.0,3.0
186,CC_SK_DPD_SUM,0.0,3.0
173,CC_NAME_CONTRACT_STATUS_Active_VAR,0.0,3.0
301,NAME_FAMILY_STATUS_Singlenotmarried,0.0,3.0
311,NAME_TYPE_SUITE_Family,0.0,3.0
308,NAME_INCOME_TYPE_Pensioner,0.0,3.0
306,NAME_HOUSING_TYPE_Withparents,0.0,3.0
305,NAME_HOUSING_TYPE_Rentedapartment,0.0,3.0
304,NAME_HOUSING_TYPE_Municipalapartment,0.0,3.0
354,POS_NAME_CONTRACT_STATUS_Approved_MEAN,0.0,3.0
356,POS_NAME_CONTRACT_STATUS_Returnedtothestore_MEAN,0.0,3.0
302,NAME_FAMILY_STATUS_Widow,0.0,3.0
300,NAME_FAMILY_STATUS_Separated,0.0,3.0
249,FONDKAPREMONT_MODE_regoperaccount,0.0,3.0
295,NAME_EDUCATION_TYPE_Incompletehigher,0.0,3.0
285,LIVE_REGION_NOT_WORK_REGION,0.0,3.0
284,LIVE_CITY_NOT_WORK_CITY,0.0,3.0
277,INSTAL_PAYMENT_PERC_MAX,0.0,3.0
28,AMT_REQ_CREDIT_BUREAU_WEEK,0.0,3.0
29,AMT_REQ_CREDIT_BUREAU_YEAR,0.0,3.0
12,ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0,3.0
252,HOUSETYPE_MODE_specifichousing,0.0,3.0
346,ORGANIZATION_TYPE_XNA,0.0,3.0
345,ORGANIZATION_TYPE_Transporttype4,0.0,3.0
344,ORGANIZATION_TYPE_Transporttype3,0.0,3.0
343,ORGANIZATION_TYPE_Transporttype2,0.0,3.0
313,NAME_TYPE_SUITE_Unaccompanied,0.0,3.0
320,OBS_30_CNT_SOCIAL_CIRCLE,0.0,3.0
321,OBS_60_CNT_SOCIAL_CIRCLE,0.0,3.0
322,OCCUPATION_TYPE_Accountants,0.0,3.0
312,NAME_TYPE_SUITE_Spousepartner,0.0,3.0
325,OCCUPATION_TYPE_Highskilltechstaff,0.0,3.0
327,OCCUPATION_TYPE_Managers,0.0,3.0
328,OCCUPATION_TYPE_Medicinestaff,0.0,3.0
329,OCCUPATION_TYPE_Privateservicestaff,0.0,3.0
331,ORGANIZATION_TYPE_Bank,0.0,3.0
332,ORGANIZATION_TYPE_BusinessEntityType1,0.0,3.0
334,ORGANIZATION_TYPE_Construction,0.0,3.0
335,ORGANIZATION_TYPE_Kindergarten,0.0,3.0
336,ORGANIZATION_TYPE_Medicine,0.0,3.0
339,ORGANIZATION_TYPE_Security,0.0,3.0
341,ORGANIZATION_TYPE_Tradetype3,0.0,3.0
342,ORGANIZATION_TYPE_Tradetype7,0.0,3.0
251,HOUSETYPE_MODE_blockofflats,0.0,3.0
248,FONDKAPREMONT_MODE_notspecified,0.0,3.0
174,CC_NAME_CONTRACT_STATUS_Completed_MEAN,0.0,3.0
180,CC_SK_DPD_DEF_MAX,0.0,3.0
424,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,0.0,3.0
426,PREV_NAME_GOODS_CATEGORY_OfficeAppliances_MEAN,0.0,3.0
427,PREV_NAME_GOODS_CATEGORY_PhotoCinemaEquipment_MEAN,0.0,3.0
428,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,0.0,3.0
184,CC_SK_DPD_MAX,0.0,3.0
183,CC_SK_DPD_DEF_VAR,0.0,3.0
182,CC_SK_DPD_DEF_SUM,0.0,3.0
181,CC_SK_DPD_DEF_MEAN,0.0,3.0
179,CC_NAME_CONTRACT_STATUS_Signed_SUM,0.0,3.0
11,ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0,3.0
178,CC_NAME_CONTRACT_STATUS_Signed_MEAN,0.0,3.0
439,PREV_NAME_SELLER_INDUSTRY_Autotechnology_MEAN,0.0,3.0
440,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,0.0,3.0
177,CC_NAME_CONTRACT_STATUS_Signed_MAX,0.0,3.0
442,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,0.0,3.0
176,CC_NAME_CONTRACT_STATUS_Completed_VAR,0.0,3.0
175,CC_NAME_CONTRACT_STATUS_Completed_SUM,0.0,3.0
445,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.0,3.0
187,CC_SK_DPD_VAR,0.0,3.0
189,CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.0,3.0
421,PREV_NAME_GOODS_CATEGORY_ConstructionMaterials_MEAN,0.0,3.0
419,PREV_NAME_GOODS_CATEGORY_ClothingandAccessories_MEAN,0.0,3.0
10,ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0,3.0
382,PREV_CHANNEL_TYPE_Channelofcorporatesales_MEAN,0.0,3.0
390,PREV_CODE_REJECT_REASON_CLIENT_MEAN,0.0,3.0
393,PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.0,3.0
8,ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,3.0
239,FLAG_OWN_REALTY,0.0,3.0
237,FLAG_EMP_PHONE,0.0,3.0
236,FLAG_EMAIL,0.0,3.0
235,FLAG_DOCUMENT_8,0.0,3.0
402,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,0.0,3.0
404,PREV_NAME_CASH_LOAN_PURPOSE_Urgentneeds_MEAN,0.0,3.0
209,CNT_CHILDREN,0.0,3.0
205,CLOSED_MONTHS_BALANCE_MAX_MAX,0.0,3.0
196,CLOSED_CNT_CREDIT_PROLONG_SUM,0.0,3.0
191,CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.0,3.0
190,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.0,3.0
418,PREV_NAME_GOODS_CATEGORY_AutoAccessories_MEAN,0.0,3.0
296,NAME_EDUCATION_TYPE_Lowersecondary,0.0,3.0
